

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jan 28 10:22:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F882 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   631     07E2  3000               	movlw	0
   632     07E3  00A3               	movwf	_dry_run+1
   633     07E4                     l960:
   634     07E4  26B1               	fcall	_alarm
   635     07E5                     l962:
   636     07E5  300D               	movlw	13
   637     07E6  00FB               	movwf	??_main+1
   638     07E7  30FB               	movlw	251
   639     07E8  00FA               	movwf	??_main
   640     07E9                     u407:
   641     07E9  0BFA               	decfsz	??_main,f
   642     07EA  2FE9               	goto	u407
   643     07EB  0BFB               	decfsz	??_main+1,f
   644     07EC  2FE9               	goto	u407
   645     07ED  2FEE               	nop2
   646     07EE  2F6B               	goto	l888
   647     07EF  2800               	ljmp	start
   648     07F0                     __end_of_main:
   649                           
   650                           	psect	text1
   651     06AA                     __ptext1:	
   652 ;; *************** function _reset_relay2_logic *****************
   653 ;; Defined at:
   654 ;;		line 112 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		status,2
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1
   668 ;;      Params:         0       0       0
   669 ;;      Locals:         0       0       0
   670 ;;      Temps:          0       0       0
   671 ;;      Totals:         0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     06AA                     _reset_relay2_logic:	
   682                           ;psect for function _reset_relay2_logic
   683                           
   684     06AA                     l860:	
   685                           ;incstack = 0
   686                           ; Regs used in _reset_relay2_logic: [status,2]
   687                           
   688                           
   689                           ;main.c: 114:     }
   690     06AA  01F6               	clrf	_r2_state
   691                           
   692                           ;main.c: 115: 
   693     06AB  01F4               	clrf	_r2_timer
   694     06AC  01F5               	clrf	_r2_timer+1
   695     06AD                     l862:
   696                           
   697                           ;main.c: 116:     if (RA3) {
   698     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   699     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   700     06AF  1207               	bcf	7,4	;volatile
   701     06B0                     l88:
   702     06B0  0008               	return
   703     06B1                     __end_of_reset_relay2_logic:
   704                           
   705                           	psect	text2
   706     0729                     __ptext2:	
   707 ;; *************** function _relay2_on_pump_start *****************
   708 ;; Defined at:
   709 ;;		line 79 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1
   723 ;;      Params:         0       0       0
   724 ;;      Locals:         0       0       0
   725 ;;      Temps:          0       0       0
   726 ;;      Totals:         0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     0729                     _relay2_on_pump_start:	
   737                           ;psect for function _relay2_on_pump_start
   738                           
   739     0729                     l838:	
   740                           ;incstack = 0
   741                           ; Regs used in _relay2_on_pump_start: [wreg-fsr0h+status,2+status,0]
   742                           
   743                           
   744                           ;main.c: 81:             if (++r2_timer >= 600)
   745     0729  2F5B               	goto	l858
   746     072A                     l840:
   747                           
   748                           ;main.c: 84:                 r2_state = 3;
   749     072A  01F4               	clrf	_r2_timer
   750     072B  01F5               	clrf	_r2_timer+1
   751     072C                     l842:
   752                           
   753                           ;main.c: 85:             }
   754     072C  3001               	movlw	1
   755     072D  00F6               	movwf	_r2_state
   756                           
   757                           ;main.c: 86:             break;
   758     072E  2F69               	goto	l85
   759     072F                     l844:
   760                           
   761                           ;main.c: 89: 
   762     072F  3001               	movlw	1
   763     0730  07F4               	addwf	_r2_timer,f
   764     0731  1803               	skipnc
   765     0732  0AF5               	incf	_r2_timer+1,f
   766     0733  3000               	movlw	0
   767     0734  07F5               	addwf	_r2_timer+1,f
   768     0735  3001               	movlw	1
   769     0736  0275               	subwf	_r2_timer+1,w
   770     0737  3090               	movlw	144
   771     0738  1903               	skipnz
   772     0739  0274               	subwf	_r2_timer,w
   773     073A  1C03               	skipc
   774     073B  2F3D               	goto	u241
   775     073C  2F3E               	goto	u240
   776     073D                     u241:
   777     073D  2F69               	goto	l85
   778     073E                     u240:
   779     073E                     l846:
   780                           
   781                           ;main.c: 90:             break;;main.c: 91:     }
   782     073E  01F4               	clrf	_r2_timer
   783     073F  01F5               	clrf	_r2_timer+1
   784     0740                     l848:
   785                           
   786                           ;main.c: 92: }
   787     0740  1283               	bcf	3,5	;RP0=0, select bank0
   788     0741  1303               	bcf	3,6	;RP1=0, select bank0
   789     0742  1607               	bsf	7,4	;volatile
   790     0743                     l850:
   791                           
   792                           ;main.c: 93: 
   793     0743  3002               	movlw	2
   794     0744  00F6               	movwf	_r2_state
   795     0745  2F69               	goto	l85
   796     0746                     l852:
   797                           
   798                           ;main.c: 98:     r2_timer = 0;
   799     0746  3001               	movlw	1
   800     0747  07F4               	addwf	_r2_timer,f
   801     0748  1803               	skipnc
   802     0749  0AF5               	incf	_r2_timer+1,f
   803     074A  3000               	movlw	0
   804     074B  07F5               	addwf	_r2_timer+1,f
   805     074C  3002               	movlw	2
   806     074D  0275               	subwf	_r2_timer+1,w
   807     074E  3058               	movlw	88
   808     074F  1903               	skipnz
   809     0750  0274               	subwf	_r2_timer,w
   810     0751  1C03               	skipc
   811     0752  2F54               	goto	u251
   812     0753  2F55               	goto	u250
   813     0754                     u251:
   814     0754  2F69               	goto	l85
   815     0755                     u250:
   816     0755                     l854:
   817                           
   818                           ;main.c: 99:     RC4 = 0;;main.c: 100: }
   819     0755  1283               	bcf	3,5	;RP0=0, select bank0
   820     0756  1303               	bcf	3,6	;RP1=0, select bank0
   821     0757  1207               	bcf	7,4	;volatile
   822                           
   823                           ;main.c: 101: 
   824     0758  3003               	movlw	3
   825     0759  00F6               	movwf	_r2_state
   826     075A  2F69               	goto	l85
   827     075B                     l858:
   828     075B  0876               	movf	_r2_state,w
   829                           
   830                           ; Switch size 1, requested type "simple"
   831                           ; Number of cases is 4, Range of values is 0 to 3
   832                           ; switch strategies available:
   833                           ; Name         Instructions Cycles
   834                           ; direct_byte           10     6 (fixed)
   835                           ; simple_byte           13     7 (average)
   836                           ; jumptable            260     6 (fixed)
   837                           ;	Chosen strategy is simple_byte
   838     075C  3A00               	xorlw	0	; case 0
   839     075D  1903               	skipnz
   840     075E  2F2A               	goto	l840
   841     075F  3A01               	xorlw	1	; case 1
   842     0760  1903               	skipnz
   843     0761  2F2F               	goto	l844
   844     0762  3A03               	xorlw	3	; case 2
   845     0763  1903               	skipnz
   846     0764  2F46               	goto	l852
   847     0765  3A01               	xorlw	1	; case 3
   848     0766  1903               	skipnz
   849     0767  2F69               	goto	l85
   850     0768  2F69               	goto	l85
   851     0769                     l85:
   852     0769  0008               	return
   853     076A                     __end_of_relay2_on_pump_start:
   854                           
   855                           	psect	text3
   856     06FC                     __ptext3:	
   857 ;; *************** function _pump_led_blink *****************
   858 ;; Defined at:
   859 ;;		line 57 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1
   873 ;;      Params:         0       0       0
   874 ;;      Locals:         0       0       0
   875 ;;      Temps:          0       0       0
   876 ;;      Totals:         0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     06FC                     _pump_led_blink:	
   887                           ;psect for function _pump_led_blink
   888                           
   889     06FC                     l824:	
   890                           ;incstack = 0
   891                           ; Regs used in _pump_led_blink: [wreg+status,2+status,0]
   892                           
   893                           
   894                           ;main.c: 59: }
   895     06FC  0870               	movf	_motor_on,w
   896     06FD  0471               	iorwf	_motor_on+1,w
   897     06FE  1903               	btfsc	3,2
   898     06FF  2F01               	goto	u201
   899     0700  2F02               	goto	u200
   900     0701                     u201:
   901     0701  2F22               	goto	l71
   902     0702                     u200:
   903     0702                     l826:
   904                           
   905                           ;main.c: 60: ;main.c: 61: 
   906     0702  3001               	movlw	1
   907     0703  1283               	bcf	3,5	;RP0=0, select bank0
   908     0704  1303               	bcf	3,6	;RP1=0, select bank0
   909     0705  07A0               	addwf	_blink_cnt,f
   910     0706  1803               	skipnc
   911     0707  0AA1               	incf	_blink_cnt+1,f
   912     0708  3000               	movlw	0
   913     0709  07A1               	addwf	_blink_cnt+1,f
   914                           
   915                           ;main.c: 63: {
   916     070A  3000               	movlw	0
   917     070B  0221               	subwf	_blink_cnt+1,w
   918     070C  3064               	movlw	100
   919     070D  1903               	skipnz
   920     070E  0220               	subwf	_blink_cnt,w
   921     070F  1C03               	skipc
   922     0710  2F12               	goto	u211
   923     0711  2F13               	goto	u210
   924     0712                     u211:
   925     0712  2F28               	goto	l74
   926     0713                     u210:
   927     0713                     l828:
   928                           
   929                           ;main.c: 64:     switch (r2_state);main.c: 65:     {
   930     0713  01A0               	clrf	_blink_cnt
   931     0714  01A1               	clrf	_blink_cnt+1
   932     0715                     l830:
   933                           
   934                           ;main.c: 66:         case 0:
   935     0715  3001               	movlw	(0+1) shl (_blink_state& (0+7))
   936     0716  06FD               	xorwf	_blink_state/(0+8),f
   937     0717                     l832:
   938                           
   939                           ;main.c: 67:             r2_timer = 0;
   940     0717  187D               	btfsc	_blink_state/(0+8),_blink_state& (0+7)
   941     0718  2F1A               	goto	u221
   942     0719  2F1E               	goto	u220
   943     071A                     u221:
   944     071A  1283               	bcf	3,5	;RP0=0, select bank0
   945     071B  1303               	bcf	3,6	;RP1=0, select bank0
   946     071C  1706               	bsf	6,6	;volatile
   947     071D  2F21               	goto	u234
   948     071E                     u220:
   949     071E  1283               	bcf	3,5	;RP0=0, select bank0
   950     071F  1303               	bcf	3,6	;RP1=0, select bank0
   951     0720  1306               	bcf	6,6	;volatile
   952     0721                     u234:
   953     0721  2F28               	goto	l74
   954     0722                     l71:	
   955                           ;main.c: 70: 
   956                           
   957                           
   958                           ;main.c: 71:         case 1:;main.c: 72:             if (++r2_timer >= 400)
   959     0722  1283               	bcf	3,5	;RP0=0, select bank0
   960     0723  1303               	bcf	3,6	;RP1=0, select bank0
   961     0724  1306               	bcf	6,6	;volatile
   962     0725                     l834:
   963                           
   964                           ;main.c: 73:             {
   965     0725  01A0               	clrf	_blink_cnt
   966     0726  01A1               	clrf	_blink_cnt+1
   967     0727                     l836:
   968                           
   969                           ;main.c: 74:                 r2_timer = 0;
   970     0727  107D               	bcf	_blink_state/(0+8),_blink_state& (0+7)
   971     0728                     l74:
   972     0728  0008               	return
   973     0729                     __end_of_pump_led_blink:
   974                           
   975                           	psect	text4
   976     06C5                     __ptext4:	
   977 ;; *************** function _init_hw *****************
   978 ;; Defined at:
   979 ;;		line 29 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		status,2
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1
   993 ;;      Params:         0       0       0
   994 ;;      Locals:         0       0       0
   995 ;;      Temps:          0       0       0
   996 ;;      Totals:         0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006     06C5                     _init_hw:	
  1007                           ;psect for function _init_hw
  1008                           
  1009     06C5                     l810:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _init_hw: [status,2]
  1012                           
  1013                           
  1014                           ;main.c: 32: void alarm(void)
  1015     06C5  3072               	movlw	114
  1016     06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1017     06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1018     06C8  008F               	movwf	15	;volatile
  1019     06C9                     l812:
  1020                           
  1021                           ;main.c: 35:     _delay((unsigned long)((300)*(8000000/4000.0)));
  1022     06C9  1683               	bsf	3,5	;RP0=1, select bank3
  1023     06CA  1703               	bsf	3,6	;RP1=1, select bank3
  1024     06CB  0188               	clrf	8	;volatile
  1025                           
  1026                           ;main.c: 36:     RC6 = 0;
  1027     06CC  0189               	clrf	9	;volatile
  1028     06CD                     l814:
  1029                           
  1030                           ;main.c: 39: 
  1031     06CD  303E               	movlw	62
  1032     06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1033     06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1034     06D0  0085               	movwf	5	;volatile
  1035                           
  1036                           ;main.c: 40: void pump_led_blink(void)
  1037     06D1  0186               	clrf	6	;volatile
  1038     06D2                     l816:
  1039                           
  1040                           ;main.c: 41: {
  1041     06D2  3002               	movlw	2
  1042     06D3  0087               	movwf	7	;volatile
  1043                           
  1044                           ;main.c: 44:         blink_cnt++;
  1045     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1046     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1047     06D6  0186               	clrf	6	;volatile
  1048                           
  1049                           ;main.c: 45: 
  1050     06D7  0187               	clrf	7	;volatile
  1051     06D8                     l65:
  1052     06D8  0008               	return
  1053     06D9                     __end_of_init_hw:
  1054                           
  1055                           	psect	text5
  1056     06D9                     __ptext5:	
  1057 ;; *************** function _dry_run_check *****************
  1058 ;; Defined at:
  1059 ;;		line 120 in file "main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      unsigned char 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1
  1073 ;;      Params:         0       0       0
  1074 ;;      Locals:         0       0       0
  1075 ;;      Temps:          0       0       0
  1076 ;;      Totals:         0       0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     06D9                     _dry_run_check:	
  1087                           ;psect for function _dry_run_check
  1088                           
  1089     06D9                     l864:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _dry_run_check: [wreg+status,2+status,0]
  1092                           
  1093                           
  1094                           ;main.c: 122: }
  1095     06D9  0870               	movf	_motor_on,w
  1096     06DA  0471               	iorwf	_motor_on+1,w
  1097     06DB  1D03               	btfss	3,2
  1098     06DC  2EDE               	goto	u261
  1099     06DD  2EDF               	goto	u260
  1100     06DE                     u261:
  1101     06DE  2EE3               	goto	l872
  1102     06DF                     u260:
  1103     06DF                     l866:
  1104                           
  1105                           ;main.c: 123: ;main.c: 124: 
  1106     06DF  01F2               	clrf	_dry_run_timer
  1107     06E0  01F3               	clrf	_dry_run_timer+1
  1108     06E1                     l868:
  1109                           
  1110                           ;main.c: 125: 
  1111     06E1  3000               	movlw	0
  1112     06E2  2EFB               	goto	l92
  1113     06E3                     l872:
  1114                           
  1115                           ;main.c: 128:     init_hw();
  1116     06E3  3007               	movlw	7
  1117     06E4  0273               	subwf	_dry_run_timer+1,w
  1118     06E5  30D0               	movlw	208
  1119     06E6  1903               	skipnz
  1120     06E7  0272               	subwf	_dry_run_timer,w
  1121     06E8  1C03               	skipc
  1122     06E9  2EEB               	goto	u271
  1123     06EA  2EEC               	goto	u270
  1124     06EB                     u271:
  1125     06EB  2EEE               	goto	l93
  1126     06EC                     u270:
  1127     06EC                     l874:
  1128                           
  1129                           ;main.c: 129: ;main.c: 130:     while(1)
  1130     06EC  3001               	movlw	1
  1131     06ED  2EFB               	goto	l92
  1132     06EE                     l93:	
  1133                           ;main.c: 131:     {
  1134                           
  1135                           
  1136                           ;main.c: 133:         if (dry_run)
  1137     06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1138     06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1139     06F0  1D85               	btfss	5,3	;volatile
  1140     06F1  2EF3               	goto	u281
  1141     06F2  2EF4               	goto	u280
  1142     06F3                     u281:
  1143     06F3  2EDF               	goto	l866
  1144     06F4                     u280:
  1145     06F4                     l878:
  1146                           
  1147                           ;main.c: 134:         {
  1148     06F4  3001               	movlw	1
  1149     06F5  07F2               	addwf	_dry_run_timer,f
  1150     06F6  1803               	skipnc
  1151     06F7  0AF3               	incf	_dry_run_timer+1,f
  1152     06F8  3000               	movlw	0
  1153     06F9  07F3               	addwf	_dry_run_timer+1,f
  1154                           
  1155                           ;main.c: 135:             RB4 = 1;
  1156     06FA  2EE1               	goto	l868
  1157     06FB                     l92:
  1158     06FB  0008               	return
  1159     06FC                     __end_of_dry_run_check:
  1160                           
  1161                           	psect	text6
  1162     06B1                     __ptext6:	
  1163 ;; *************** function _alarm *****************
  1164 ;; Defined at:
  1165 ;;		line 49 in file "main.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1
  1179 ;;      Params:         0       0       0
  1180 ;;      Locals:         0       0       0
  1181 ;;      Temps:          3       0       0
  1182 ;;      Totals:         3       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     06B1                     _alarm:	
  1193                           ;psect for function _alarm
  1194                           
  1195     06B1                     l818:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _alarm: [wreg]
  1198                           
  1199                           
  1200                           ;main.c: 51:         }
  1201     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1202     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1203     06B3  1707               	bsf	7,6	;volatile
  1204     06B4                     l820:
  1205                           
  1206                           ;main.c: 52:     }
  1207     06B4  3004               	movlw	4
  1208     06B5  00F9               	movwf	??_alarm+2
  1209     06B6  300C               	movlw	12
  1210     06B7  00F8               	movwf	??_alarm+1
  1211     06B8  3033               	movlw	51
  1212     06B9  00F7               	movwf	??_alarm
  1213     06BA                     u417:
  1214     06BA  0BF7               	decfsz	??_alarm,f
  1215     06BB  2EBA               	goto	u417
  1216     06BC  0BF8               	decfsz	??_alarm+1,f
  1217     06BD  2EBA               	goto	u417
  1218     06BE  0BF9               	decfsz	??_alarm+2,f
  1219     06BF  2EBA               	goto	u417
  1220     06C0  2EC1               	nop2
  1221     06C1                     l822:
  1222                           
  1223                           ;main.c: 53:     else
  1224     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1225     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1226     06C3  1307               	bcf	7,6	;volatile
  1227     06C4                     l68:
  1228     06C4  0008               	return
  1229     06C5                     __end_of_alarm:
  1230     0000                     ___latbits      equ	0
  1231     007E                     btemp           set	126	;btemp
  1232     007E                     btemp0          set	126
  1233     007F                     btemp1          set	127
  1234     007E                     wtemp0          set	126
  1235     007F                     wtemp0a         set	127
  1236     007F                     ttemp0a         set	127
  1237     0080                     ltemp0a         set	128
  1238                           
  1239                           	psect	config
  1240                           
  1241                           ;Config register CONFIG1 @ 0x2007
  1242                           ;	Oscillator Selection bits
  1243                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1244                           ;	Watchdog Timer Enable bit
  1245                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1246                           ;	Power-up Timer Enable bit
  1247                           ;	PWRTE = ON, PWRT enabled
  1248                           ;	RE3/MCLR pin function select bit
  1249                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1250                           ;	Code Protection bit
  1251                           ;	CP = OFF, Program memory code protection is disabled
  1252                           ;	Data Code Protection bit
  1253                           ;	CPD = OFF, Data memory code protection is disabled
  1254                           ;	Brown Out Reset Selection bits
  1255                           ;	BOREN = ON, BOR enabled
  1256                           ;	Internal External Switchover bit
  1257                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1258                           ;	Fail-Safe Clock Monitor Enabled bit
  1259                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1260                           ;	Low Voltage Programming Enable bit
  1261                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1262                           ;	In-Circuit Debugger Mode bit
  1263                           ;	DEBUG = 0x1, unprogrammed default
  1264     2007                     	org	8199
  1265     2007  23E4               	dw	9188

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       4
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_alarm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                              _alarm
                      _dry_run_check
                            _init_hw
                     _pump_led_blink
               _relay2_on_pump_start
                 _reset_relay2_logic
 ---------------------------------------------------------------------------------
 (1) _reset_relay2_logic                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _relay2_on_pump_start                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pump_led_blink                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_hw                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dry_run_check                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alarm                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alarm
   _dry_run_check
   _init_hw
   _pump_led_blink
   _relay2_on_pump_start
   _reset_relay2_logic

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       1      7.1%
BITBANK0            80      0       0      0.0%
BITBANK1            32      0       0      0.0%
COMMON              14      6      14    100.0%
BANK0               80      0       4      5.0%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      18      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
